ds,country,y
2021-12-29,United States,2278
2022-01-28,United States,2474
2022-02-27,United States,2912
2022-03-29,United States,2934
2022-04-28,United States,2953
2022-05-28,United States,3227
2022-06-27,United States,3026
2022-07-27,United States,2565
2022-08-26,United States,2363
2022-09-25,United States,2389
2022-10-25,United States,2344
2022-11-24,United States,2194
2022-12-24,United States,2671
2023-01-23,United States,2500
2023-02-22,United States,2704
2023-03-24,United States,2937
2023-04-23,United States,2875
2023-05-23,United States,2921
2023-06-22,United States,3192
2023-07-22,United States,2500
2023-08-21,United States,2319
2023-09-20,United States,2219
2023-10-20,United States,2291
2023-11-19,United States,2342
2023-12-19,United States,2461
2024-01-18,United States,2531
2024-02-17,United States,3089
2024-03-18,United States,3315
2024-04-17,United States,3006
2024-05-17,United States,3142
2024-06-16,United States,2782
2024-07-16,United States,2544
2024-08-15,United States,2865
2024-09-14,United States,2244
2024-10-14,United States,2189
2024-11-13,United States,2266
2024-12-13,United States,2517
2025-01-12,United States,2698
2025-02-11,United States,3318
2025-03-13,United States,2943
2025-04-12,United States,3253
2025-05-12,United States,3152
2025-06-11,United States,3326
2025-07-11,United States,2782
2025-08-10,United States,2827
2025-09-09,United States,2315
2025-10-09,United States,2358
2025-11-08,United States,2538
2025-12-08,United States,2805
2021-12-29,United Kingdom,2129
2022-01-28,United Kingdom,1977
2022-02-27,United Kingdom,2218
2022-03-29,United Kingdom,2380
2022-04-28,United Kingdom,2668
2022-05-28,United Kingdom,2499
2022-06-27,United Kingdom,2136
2022-07-27,United Kingdom,2317
2022-08-26,United Kingdom,1947
2022-09-25,United Kingdom,1827
2022-10-25,United Kingdom,1752
2022-11-24,United Kingdom,1975
2022-12-24,United Kingdom,1992
2023-01-23,United Kingdom,2383
2023-02-22,United Kingdom,2240
2023-03-24,United Kingdom,2556
2023-04-23,United Kingdom,2542
2023-05-23,United Kingdom,2297
2023-06-22,United Kingdom,2271
2023-07-22,United Kingdom,2345
2023-08-21,United Kingdom,2147
2023-09-20,United Kingdom,1795
2023-10-20,United Kingdom,2058
2023-11-19,United Kingdom,2118
2023-12-19,United Kingdom,2140
2024-01-18,United Kingdom,2400
2024-02-17,United Kingdom,2258
2024-03-18,United Kingdom,2579
2024-04-17,United Kingdom,2916
2024-05-17,United Kingdom,2506
2024-06-16,United Kingdom,2730
2024-07-16,United Kingdom,2274
2024-08-15,United Kingdom,2355
2024-09-14,United Kingdom,1841
2024-10-14,United Kingdom,2089
2024-11-13,United Kingdom,2132
2024-12-13,United Kingdom,2304
2025-01-12,United Kingdom,2182
2025-02-11,United Kingdom,2603
2025-03-13,United Kingdom,2649
2025-04-12,United Kingdom,2599
2025-05-12,United Kingdom,2786
2025-06-11,United Kingdom,2683
2025-07-11,United Kingdom,2456
2025-08-10,United Kingdom,2120
2025-09-09,United Kingdom,1977
2025-10-09,United Kingdom,2122
2025-11-08,United Kingdom,2322
2025-12-08,United Kingdom,2248
2021-12-29,Germany,1786
2022-01-28,Germany,1683
2022-02-27,Germany,2171
2022-03-29,Germany,1935
2022-04-28,Germany,1951
2022-05-28,Germany,2334
2022-06-27,Germany,1942
2022-07-27,Germany,1813
2022-08-26,Germany,1595
2022-09-25,Germany,1628
2022-10-25,Germany,1617
2022-11-24,Germany,1828
2022-12-24,Germany,1630
2023-01-23,Germany,2086
2023-02-22,Germany,2221
2023-03-24,Germany,2133
2023-04-23,Germany,2282
2023-05-23,Germany,1984
2023-06-22,Germany,2202
2023-07-22,Germany,1893
2023-08-21,Germany,1807
2023-09-20,Germany,1584
2023-10-20,Germany,1564
